test_id,label
3917,Forest
3864,Highway
3736,Industrial
511,SeaLake
3365,PermanentCrop
1504,SeaLake
2573,AnnualCrop
3638,River
2445,Residential
4129,HerbaceousVegetation
3945,HerbaceousVegetation
3632,PermanentCrop
3627,Highway
566,PermanentCrop
2955,Industrial
1478,PermanentCrop
1578,SeaLake
209,SeaLake
94,AnnualCrop
2424,Highway
366,Highway
3050,HerbaceousVegetation
3622,Forest
1892,HerbaceousVegetation
3996,PermanentCrop
1777,SeaLake
819,Residential
1612,Industrial
636,SeaLake
3366,River
723,Residential
2695,AnnualCrop
588,HerbaceousVegetation
2037,SeaLake
3813,Highway
549,PermanentCrop
3678,River
599,PermanentCrop
4097,Forest
2649,Residential
2614,SeaLake
1662,HerbaceousVegetation
1911,HerbaceousVegetation
56,Residential
2392,River
2237,PermanentCrop
281,SeaLake
1672,Highway
3941,SeaLake
3053,SeaLake
2204,SeaLake
2896,PermanentCrop
1053,HerbaceousVegetation
2981,Industrial
2632,Forest
776,Highway
2586,Residential
302,Highway
3641,Pasture
2125,PermanentCrop
567,PermanentCrop
426,AnnualCrop
3829,SeaLake
3887,SeaLake
2687,Residential
2510,PermanentCrop
3252,PermanentCrop
1219,Pasture
3738,Forest
1674,Highway
668,PermanentCrop
1645,HerbaceousVegetation
1012,Industrial
3456,HerbaceousVegetation
1183,SeaLake
2722,SeaLake
1515,Highway
1356,SeaLake
985,PermanentCrop
3311,AnnualCrop
4126,Residential
1180,PermanentCrop
1306,Forest
3097,Residential
1368,Residential
2451,AnnualCrop
454,Residential
1179,PermanentCrop
2890,HerbaceousVegetation
121,SeaLake
1705,SeaLake
3383,Residential
3140,AnnualCrop
138,AnnualCrop
398,SeaLake
4116,PermanentCrop
1711,AnnualCrop
241,HerbaceousVegetation
2732,Industrial
4121,HerbaceousVegetation
4038,Pasture
401,HerbaceousVegetation
2321,PermanentCrop
3758,PermanentCrop
242,River
3707,Pasture
4060,Residential
102,PermanentCrop
687,Industrial
2091,SeaLake
1495,SeaLake
2219,HerbaceousVegetation
2129,Industrial
1448,AnnualCrop
3159,PermanentCrop
846,SeaLake
1246,SeaLake
1296,HerbaceousVegetation
47,SeaLake
1804,SeaLake
1531,AnnualCrop
239,Industrial
1182,Highway
3072,PermanentCrop
1867,River
263,SeaLake
640,HerbaceousVegetation
1256,SeaLake
2409,AnnualCrop
2823,Pasture
1493,Industrial
2077,HerbaceousVegetation
691,Highway
425,Forest
363,PermanentCrop
197,Residential
310,SeaLake
655,PermanentCrop
3073,Pasture
634,SeaLake
4101,SeaLake
3295,AnnualCrop
4,HerbaceousVegetation
4203,PermanentCrop
252,Industrial
494,HerbaceousVegetation
4192,PermanentCrop
2119,SeaLake
3685,Highway
830,Residential
2315,PermanentCrop
3936,SeaLake
694,Industrial
1172,HerbaceousVegetation
1308,Highway
1954,PermanentCrop
605,Residential
1991,Residential
462,Residential
1503,PermanentCrop
110,Industrial
1959,River
3778,PermanentCrop
2591,Highway
1636,Industrial
704,PermanentCrop
3342,SeaLake
165,Residential
2605,SeaLake
3441,SeaLake
488,SeaLake
1906,SeaLake
2060,Pasture
2629,PermanentCrop
1113,River
2745,Industrial
2499,SeaLake
3199,AnnualCrop
4177,PermanentCrop
2164,SeaLake
4050,Forest
112,Forest
1828,PermanentCrop
938,SeaLake
784,Pasture
3576,Industrial
2396,Industrial
1066,HerbaceousVegetation
3470,PermanentCrop
3715,River
1668,PermanentCrop
3602,SeaLake
90,HerbaceousVegetation
1738,PermanentCrop
3192,Forest
132,SeaLake
3196,SeaLake
1115,Forest
1667,SeaLake
2447,SeaLake
1437,Pasture
136,HerbaceousVegetation
265,PermanentCrop
1552,Industrial
83,Highway
2208,Highway
79,SeaLake
140,AnnualCrop
351,HerbaceousVegetation
2755,HerbaceousVegetation
2743,River
3465,HerbaceousVegetation
2503,Highway
2879,PermanentCrop
589,Industrial
2360,HerbaceousVegetation
884,SeaLake
2550,Highway
193,Residential
2212,PermanentCrop
3944,PermanentCrop
810,PermanentCrop
4092,SeaLake
3723,Residential
2569,River
829,SeaLake
117,Pasture
3983,River
3630,SeaLake
2312,SeaLake
2930,SeaLake
326,Pasture
989,PermanentCrop
1507,PermanentCrop
2522,Pasture
2658,HerbaceousVegetation
3810,Highway
832,HerbaceousVegetation
1658,PermanentCrop
1749,HerbaceousVegetation
3434,HerbaceousVegetation
3030,SeaLake
2228,Highway
1796,SeaLake
182,Forest
295,SeaLake
654,PermanentCrop
3011,PermanentCrop
1881,PermanentCrop
2041,PermanentCrop
3423,Residential
1637,PermanentCrop
3884,Residential
3713,PermanentCrop
3038,HerbaceousVegetation
592,PermanentCrop
3099,SeaLake
1905,HerbaceousVegetation
2307,HerbaceousVegetation
540,PermanentCrop
324,Highway
1932,SeaLake
3076,SeaLake
741,Industrial
3653,Industrial
3890,Pasture
1299,Forest
1812,SeaLake
2909,SeaLake
1420,Highway
2491,HerbaceousVegetation
3284,SeaLake
722,Pasture
2814,Pasture
787,PermanentCrop
783,HerbaceousVegetation
3363,HerbaceousVegetation
1900,SeaLake
532,Industrial
659,River
1748,Pasture
480,Highway
3972,HerbaceousVegetation
2792,Residential
387,HerbaceousVegetation
2301,Forest
718,HerbaceousVegetation
1166,PermanentCrop
736,Highway
1432,HerbaceousVegetation
507,PermanentCrop
2140,HerbaceousVegetation
3694,Residential
971,SeaLake
7,SeaLake
4197,SeaLake
3801,PermanentCrop
2104,SeaLake
3909,Industrial
3462,AnnualCrop
683,Forest
705,Pasture
2089,HerbaceousVegetation
794,Industrial
2785,SeaLake
739,AnnualCrop
1032,SeaLake
1428,SeaLake
901,HerbaceousVegetation
2264,SeaLake
979,SeaLake
1962,Industrial
1007,HerbaceousVegetation
2529,SeaLake
2066,Forest
3420,PermanentCrop
1036,Forest
4122,Pasture
3024,SeaLake
1358,HerbaceousVegetation
2803,SeaLake
1270,Forest
1683,HerbaceousVegetation
52,SeaLake
2961,HerbaceousVegetation
3816,Forest
3572,SeaLake
1453,HerbaceousVegetation
524,HerbaceousVegetation
1099,HerbaceousVegetation
2043,Highway
2346,PermanentCrop
828,SeaLake
1518,PermanentCrop
1262,HerbaceousVegetation
290,HerbaceousVegetation
3912,PermanentCrop
3401,HerbaceousVegetation
2661,River
1715,PermanentCrop
85,SeaLake
1696,SeaLake
2061,SeaLake
1786,PermanentCrop
3374,Residential
675,SeaLake
1853,Highway
3985,Industrial
1436,Forest
3501,Highway
1759,HerbaceousVegetation
2476,HerbaceousVegetation
3057,Forest
2111,PermanentCrop
1480,Forest
3562,HerbaceousVegetation
744,PermanentCrop
282,River
1114,HerbaceousVegetation
1827,Highway
2069,Highway
3781,SeaLake
466,SeaLake
1208,HerbaceousVegetation
1839,Industrial
2756,SeaLake
1940,Residential
3863,Highway
3187,PermanentCrop
2624,PermanentCrop
1446,Residential
1382,PermanentCrop
417,Industrial
4213,Residential
1055,PermanentCrop
142,PermanentCrop
1704,SeaLake
923,SeaLake
2964,Pasture
3500,PermanentCrop
3916,SeaLake
1400,Residential
3741,HerbaceousVegetation
2603,River
3585,SeaLake
3095,SeaLake
2170,Residential
3257,Industrial
210,SeaLake
2817,HerbaceousVegetation
735,Residential
3943,Industrial
3854,SeaLake
3337,SeaLake
2230,Highway
266,SeaLake
1516,HerbaceousVegetation
1449,Forest
1593,HerbaceousVegetation
353,SeaLake
3958,Highway
2918,HerbaceousVegetation
3534,Industrial
3160,Highway
2397,SeaLake
1601,HerbaceousVegetation
3060,Industrial
1581,Highway
1752,Residential
3555,HerbaceousVegetation
4084,Industrial
2936,Highway
3387,AnnualCrop
3559,Highway
1868,River
1861,SeaLake
187,SeaLake
1122,PermanentCrop
3620,SeaLake
200,PermanentCrop
3063,AnnualCrop
2996,SeaLake
491,Pasture
947,HerbaceousVegetation
38,SeaLake
3757,SeaLake
3804,Industrial
3393,PermanentCrop
125,SeaLake
2377,SeaLake
3460,HerbaceousVegetation
3351,HerbaceousVegetation
648,PermanentCrop
2607,Pasture
222,Industrial
2663,Residential
1956,SeaLake
1372,PermanentCrop
2368,Highway
3904,Industrial
2966,Pasture
314,Pasture
3336,Forest
2773,Residential
2536,Residential
1090,PermanentCrop
498,AnnualCrop
404,SeaLake
1983,SeaLake
1440,Highway
3012,Forest
1895,Pasture
3175,River
1206,River
3019,AnnualCrop
931,SeaLake
575,Industrial
2788,PermanentCrop
115,SeaLake
2806,HerbaceousVegetation
2337,Residential
2518,HerbaceousVegetation
1989,Pasture
3349,HerbaceousVegetation
288,PermanentCrop
423,Highway
357,SeaLake
92,SeaLake
3977,PermanentCrop
2727,HerbaceousVegetation
1065,HerbaceousVegetation
1994,Highway
2888,SeaLake
3580,PermanentCrop
518,SeaLake
849,Residential
1288,River
2825,River
853,SeaLake
4173,PermanentCrop
2816,Residential
3777,Highway
2130,SeaLake
3493,SeaLake
3980,SeaLake
871,Residential
2801,SeaLake
2211,River
3696,SeaLake
1476,Industrial
128,PermanentCrop
3183,SeaLake
109,Industrial
1588,SeaLake
3445,River
1106,PermanentCrop
2477,PermanentCrop
2253,River
3656,SeaLake
1691,HerbaceousVegetation
2988,HerbaceousVegetation
2919,HerbaceousVegetation
1595,PermanentCrop
1365,SeaLake
2795,Pasture
327,SeaLake
4145,PermanentCrop
710,HerbaceousVegetation
1899,Pasture
4064,SeaLake
677,PermanentCrop
2836,HerbaceousVegetation
3213,SeaLake
305,HerbaceousVegetation
1798,River
4170,SeaLake
3731,PermanentCrop
1744,SeaLake
152,River
2000,River
2017,PermanentCrop
3802,PermanentCrop
2998,AnnualCrop
3574,Pasture
2190,HerbaceousVegetation
1582,HerbaceousVegetation
686,PermanentCrop
1064,River
1215,Forest
3014,SeaLake
3318,SeaLake
1871,HerbaceousVegetation
2610,Industrial
2039,HerbaceousVegetation
214,HerbaceousVegetation
4033,PermanentCrop
4125,HerbaceousVegetation
3356,Residential
2809,Industrial
3755,Residential
2448,SeaLake
3583,Pasture
4017,SeaLake
259,PermanentCrop
4134,HerbaceousVegetation
2298,PermanentCrop
889,SeaLake
484,Highway
1029,Highway
3584,Industrial
1338,HerbaceousVegetation
99,HerbaceousVegetation
3321,PermanentCrop
1807,PermanentCrop
279,SeaLake
2546,Highway
4223,Residential
2991,PermanentCrop
1529,PermanentCrop
2874,Industrial
1118,Pasture
2351,Highway
2436,PermanentCrop
46,HerbaceousVegetation
2497,Industrial
790,Highway
673,HerbaceousVegetation
3221,SeaLake
2095,Residential
1100,SeaLake
527,PermanentCrop
446,Industrial
639,Industrial
622,PermanentCrop
268,River
587,Pasture
637,HerbaceousVegetation
1942,Residential
1920,Industrial
476,HerbaceousVegetation
3695,PermanentCrop
3646,Industrial
1817,AnnualCrop
306,SeaLake
516,HerbaceousVegetation
251,SeaLake
3800,PermanentCrop
3931,PermanentCrop
1611,PermanentCrop
2905,SeaLake
1005,SeaLake
1542,HerbaceousVegetation
2330,SeaLake
2009,SeaLake
2543,HerbaceousVegetation
2221,SeaLake
3245,SeaLake
1038,Industrial
2200,Residential
3669,SeaLake
2926,PermanentCrop
3746,Highway
1692,Residential
1603,HerbaceousVegetation
167,Pasture
3664,SeaLake
316,Industrial
3853,SeaLake
3666,AnnualCrop
1616,HerbaceousVegetation
3817,SeaLake
336,SeaLake
1673,HerbaceousVegetation
333,Highway
1864,Industrial
2593,AnnualCrop
2364,SeaLake
3923,SeaLake
2131,Highway
1875,PermanentCrop
2107,SeaLake
1769,HerbaceousVegetation
1929,SeaLake
1857,PermanentCrop
2313,HerbaceousVegetation
3083,SeaLake
1984,HerbaceousVegetation
2740,PermanentCrop
4143,Forest
2923,SeaLake
2783,Pasture
2241,Industrial
768,Pasture
3838,HerbaceousVegetation
2892,HerbaceousVegetation
3151,AnnualCrop
1383,HerbaceousVegetation
932,Highway
3416,SeaLake
1101,AnnualCrop
2489,SeaLake
2210,SeaLake
2882,Forest
1490,Highway
486,Pasture
1245,SeaLake
946,HerbaceousVegetation
250,SeaLake
3007,Industrial
1633,HerbaceousVegetation
13,Industrial
2608,AnnualCrop
2324,River
1916,SeaLake
611,Pasture
4085,SeaLake
199,Pasture
2183,Residential
3136,HerbaceousVegetation
3243,Pasture
3530,HerbaceousVegetation
1540,HerbaceousVegetation
3276,SeaLake
1488,Industrial
2326,SeaLake
615,HerbaceousVegetation
3427,SeaLake
8,HerbaceousVegetation
816,SeaLake
1197,SeaLake
2387,HerbaceousVegetation
3013,HerbaceousVegetation
4042,Highway
2263,PermanentCrop
1626,SeaLake
467,HerbaceousVegetation
584,HerbaceousVegetation
1263,Industrial
2627,PermanentCrop
1869,Forest
4102,PermanentCrop
3788,Highway
1702,HerbaceousVegetation
3725,PermanentCrop
2012,HerbaceousVegetation
2343,HerbaceousVegetation
3497,SeaLake
2287,HerbaceousVegetation
120,SeaLake
4168,SeaLake
990,HerbaceousVegetation
1337,Pasture
966,SeaLake
1193,PermanentCrop
3066,PermanentCrop
2509,SeaLake
2143,HerbaceousVegetation
3389,HerbaceousVegetation
